param MAXWORK := 32;

param:
TNAME: TWORK :=
'india2.sm' 40
'india2.sf' 40
'juliet2.sm' 80
'juliet2.sf' 60
'lima2.sm' 40
'lima2.sf' 40
;

set TSCOPE['india2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77
;

set TSCOPE['india2.sf'] :=
78 79 80 81 84 85
;

set TSCOPE['juliet2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81
;

set TSCOPE['juliet2.sf'] :=
84 85 86 87 88 91 92
;

set TSCOPE['lima2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57
;

set TSCOPE['lima2.sf'] :=
58 59 60 63
;

set ENAME :=
'SA.Justin'
;

set ASSIGN :=
'SA.Justin' 'india2.sf'
'SA.Justin' 'india2.sm'
'SA.Justin' 'juliet2.sf'
'SA.Justin' 'juliet2.sm'
'SA.Justin' 'lima2.sf'
'SA.Justin' 'lima2.sm'
;

param:
XBID: XBL XBU :=
'SA.Justin' 'india2.sm' 3 0.0 1.0
'SA.Justin' 'india2.sm' 4 0.0 1.0
'SA.Justin' 'india2.sm' 7 0.0 1.0
'SA.Justin' 'india2.sm' 8 0.0 1.0
'SA.Justin' 'india2.sm' 9 0.0 1.0
'SA.Justin' 'india2.sm' 10 0.0 1.0
'SA.Justin' 'india2.sm' 11 0.0 1.0
'SA.Justin' 'india2.sm' 14 0.0 1.0
'SA.Justin' 'india2.sm' 15 0.0 1.0
'SA.Justin' 'india2.sm' 16 0.0 1.0
'SA.Justin' 'india2.sm' 17 0.0 1.0
'SA.Justin' 'india2.sm' 18 0.0 1.0
'SA.Justin' 'india2.sm' 21 0.0 1.0
'SA.Justin' 'india2.sm' 22 0.0 1.0
'SA.Justin' 'india2.sm' 23 0.0 1.0
'SA.Justin' 'india2.sm' 24 0.0 1.0
'SA.Justin' 'india2.sm' 25 0.0 1.0
'SA.Justin' 'india2.sm' 28 0.0 1.0
'SA.Justin' 'india2.sm' 29 0.0 1.0
'SA.Justin' 'india2.sm' 30 0.0 1.0
'SA.Justin' 'india2.sm' 31 0.0 1.0
'SA.Justin' 'india2.sm' 32 0.0 1.0
'SA.Justin' 'india2.sm' 35 0.0 1.0
'SA.Justin' 'india2.sm' 36 0.0 1.0
'SA.Justin' 'india2.sm' 37 0.0 1.0
'SA.Justin' 'india2.sm' 38 0.0 1.0
'SA.Justin' 'india2.sm' 39 0.0 1.0
'SA.Justin' 'india2.sm' 42 0.0 1.0
'SA.Justin' 'india2.sm' 43 0.0 1.0
'SA.Justin' 'india2.sm' 44 0.0 1.0
'SA.Justin' 'india2.sm' 45 0.0 1.0
'SA.Justin' 'india2.sm' 46 0.0 1.0
'SA.Justin' 'india2.sm' 49 0.0 1.0
'SA.Justin' 'india2.sm' 50 0.0 1.0
'SA.Justin' 'india2.sm' 51 0.0 1.0
'SA.Justin' 'india2.sm' 52 0.0 1.0
'SA.Justin' 'india2.sm' 53 0.0 1.0
'SA.Justin' 'india2.sm' 56 0.0 1.0
'SA.Justin' 'india2.sm' 57 0.0 1.0
'SA.Justin' 'india2.sm' 58 0.0 1.0
'SA.Justin' 'india2.sm' 59 0.0 1.0
'SA.Justin' 'india2.sm' 60 0.0 1.0
'SA.Justin' 'india2.sm' 63 0.0 1.0
'SA.Justin' 'india2.sm' 64 0.0 1.0
'SA.Justin' 'india2.sm' 65 0.0 1.0
