param MAXWORK := 32;

param:
TNAME: TWORK :=
'india2.pm' 160
'india2.pf' 40
'kilo2.pm' 120
'kilo2.pf' 60
'november2.pm' 240
'november2.pf' 80
'romeo2.pm' 120
'romeo2.pf' 60
'victor2.pe' 240
'victor2.pm' 360
'victor2.pf' 80
;

set TSCOPE['india2.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77
;

set TSCOPE['india2.pf'] :=
78 79 80 81 84 85
;

set TSCOPE['kilo2.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57
;

set TSCOPE['kilo2.pf'] :=
58 59 60 63
;

set TSCOPE['november2.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87
;

set TSCOPE['november2.pf'] :=
88 91 92 93 94 95 98
;

set TSCOPE['romeo2.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142
;

set TSCOPE['romeo2.pf'] :=
143 144 147 148 149 150 151 154
;

set TSCOPE['victor2.pe'] :=
77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100
;

set TSCOPE['victor2.pm'] :=
101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171
172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231
;

set TSCOPE['victor2.pf'] :=
232 233 234 235 238 239 240 241 242 245
;

set ENAME :=
'PM.Fabian'
;

set ASSIGN :=
'PM.Fabian' 'india2.pf'
'PM.Fabian' 'india2.pm'
'PM.Fabian' 'kilo2.pf'
'PM.Fabian' 'kilo2.pm'
'PM.Fabian' 'november2.pf'
'PM.Fabian' 'november2.pm'
'PM.Fabian' 'romeo2.pf'
'PM.Fabian' 'romeo2.pm'
'PM.Fabian' 'victor2.pe'
'PM.Fabian' 'victor2.pf'
'PM.Fabian' 'victor2.pm'
;

param:
XBID: XBL XBU :=
'PM.Fabian' 'india2.pm' 3 3.0 4.0
'PM.Fabian' 'india2.pm' 4 3.0 4.0
'PM.Fabian' 'india2.pm' 7 3.0 4.0
'PM.Fabian' 'india2.pm' 8 3.0 4.0
'PM.Fabian' 'india2.pm' 9 3.0 4.0
'PM.Fabian' 'india2.pm' 10 3.0 4.0
'PM.Fabian' 'india2.pm' 11 3.0 4.0
'PM.Fabian' 'india2.pm' 14 3.0 4.0
'PM.Fabian' 'india2.pm' 15 3.0 4.0
'PM.Fabian' 'india2.pm' 16 3.0 4.0
'PM.Fabian' 'india2.pm' 17 3.0 4.0
'PM.Fabian' 'india2.pm' 18 3.0 4.0
'PM.Fabian' 'india2.pm' 21 3.0 4.0
'PM.Fabian' 'india2.pm' 22 3.0 4.0
'PM.Fabian' 'india2.pm' 23 3.0 4.0
'PM.Fabian' 'india2.pm' 24 3.0 4.0
'PM.Fabian' 'india2.pm' 25 3.0 4.0
'PM.Fabian' 'india2.pm' 28 3.0 4.0
'PM.Fabian' 'india2.pm' 29 3.0 4.0
'PM.Fabian' 'india2.pm' 30 3.0 4.0
'PM.Fabian' 'india2.pm' 31 3.0 4.0
'PM.Fabian' 'india2.pm' 32 3.0 4.0
'PM.Fabian' 'india2.pm' 35 3.0 4.0
'PM.Fabian' 'india2.pm' 36 3.0 4.0
'PM.Fabian' 'india2.pm' 37 3.0 4.0
'PM.Fabian' 'india2.pm' 38 3.0 4.0
'PM.Fabian' 'india2.pm' 39 3.0 4.0
'PM.Fabian' 'india2.pm' 42 3.0 4.0
'PM.Fabian' 'india2.pm' 43 3.0 4.0
'PM.Fabian' 'india2.pm' 44 3.0 4.0
'PM.Fabian' 'india2.pm' 45 3.0 4.0
'PM.Fabian' 'india2.pm' 46 3.0 4.0
'PM.Fabian' 'india2.pm' 49 3.0 4.0
'PM.Fabian' 'india2.pm' 50 3.0 4.0
'PM.Fabian' 'india2.pm' 51 3.0 4.0
'PM.Fabian' 'india2.pm' 52 3.0 4.0
'PM.Fabian' 'india2.pm' 53 3.0 4.0
'PM.Fabian' 'india2.pm' 56 3.0 4.0
'PM.Fabian' 'india2.pm' 57 3.0 4.0
'PM.Fabian' 'india2.pm' 58 3.0 4.0
'PM.Fabian' 'india2.pm' 59 3.0 4.0
'PM.Fabian' 'india2.pm' 60 3.0 4.0
'PM.Fabian' 'india2.pm' 63 3.0 4.0
'PM.Fabian' 'india2.pm' 64 3.0 4.0
'PM.Fabian' 'india2.pm' 65 3.0 4.0
'PM.Fabian' 'india2.pm' 66 3.0 4.0
'PM.Fabian' 'india2.pm' 67 3.0 4.0
'PM.Fabian' 'india2.pm' 70 3.0 4.0
'PM.Fabian' 'india2.pm' 71 3.0 4.0
'PM.Fabian' 'india2.pm' 72 3.0 4.0
'PM.Fabian' 'india2.pm' 73 3.0 4.0
