param MAXWORK := 32;

param:
TNAME: TWORK :=
'alpha.pm' 180
'alpha.pf' 20
'beta.pm' 260
'beta.pf' 20
'india.pm' 520
'india.pf' 100
'juliet.e' 40
'kilo.e' 80
'mike.e' 40
'november.e' 40
'oscar.e' 60
'oscar.pe' 60
'oscar.pm' 280
'oscar.pf' 40
;

set TSCOPE['alpha.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92
;

set TSCOPE['alpha.pf'] :=
93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123
;

set TSCOPE['beta.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172
;

set TSCOPE['beta.pf'] :=
175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218
;

set TSCOPE['india.pm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213
214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261 262 263 266 267 268 269 270 273 274 275
;

set TSCOPE['india.pf'] :=
276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305
;

set TSCOPE['juliet.e'] :=
42 43 44 45 46 49 50 51 52 53 56 57 58 59
;

set TSCOPE['kilo.e'] :=
63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84
;

set TSCOPE['mike.e'] :=
101 102 105 106 107 108 109
;

set TSCOPE['november.e'] :=
147 148 149 150 151 154 155 156 157 158 161 162 163 164 165
;

set TSCOPE['oscar.e'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pe'] :=
177 178 179 182 183 184 185 186 189 190 191
;

set TSCOPE['oscar.pm'] :=
192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259 260 261
262 263 266 267 268 269 270 273 274 275 276 277 280 281 282 283 284 287 288 289 290 291 294 295 296 297 298 301 302 303 304 305 308 309 310 311 312 315 316 317 318 319 322 323 324 325 326 329 330 331
332 333 336 337 338 339 340 343 344 345 346 347 350 351 352 353 354 357 358 359 360 361 364 365
;

set TSCOPE['oscar.pf'] :=
366 367 368 371 372 373 374 375 378 379 380 381 382 385 386 387 388 389 392 393 394 395 396
;

set ENAME :=
'PM.Daniel'
;

set ASSIGN :=
'PM.Daniel' 'alpha.pm'
'PM.Daniel' 'alpha.pf'
'PM.Daniel' 'beta.pm'
'PM.Daniel' 'beta.pf'
'PM.Daniel' 'india.pm'
'PM.Daniel' 'india.pf'
'PM.Daniel' 'oscar.pe'
'PM.Daniel' 'oscar.pm'
'PM.Daniel' 'oscar.pf'
'PM.Daniel' 'juliet.e'
'PM.Daniel' 'kilo.e'
'PM.Daniel' 'mike.e'
'PM.Daniel' 'november.e'
'PM.Daniel' 'oscar.e'
;

param:
XBID: XBL XBU :=
'PM.Daniel' 'alpha.pf' 93 0.0 1.0
'PM.Daniel' 'alpha.pf' 94 0.0 1.0
'PM.Daniel' 'alpha.pf' 95 0.0 1.0
'PM.Daniel' 'alpha.pf' 98 0.0 1.0
'PM.Daniel' 'alpha.pf' 99 0.0 1.0
'PM.Daniel' 'alpha.pf' 100 0.0 1.0
'PM.Daniel' 'alpha.pf' 101 0.0 1.0
'PM.Daniel' 'alpha.pf' 102 0.0 1.0
'PM.Daniel' 'alpha.pf' 105 0.0 1.0
'PM.Daniel' 'alpha.pf' 106 0.0 1.0
'PM.Daniel' 'alpha.pf' 107 0.0 1.0
'PM.Daniel' 'alpha.pf' 108 0.0 1.0
'PM.Daniel' 'alpha.pf' 109 0.0 1.0
'PM.Daniel' 'alpha.pf' 112 0.0 1.0
'PM.Daniel' 'alpha.pf' 113 0.0 1.0
'PM.Daniel' 'alpha.pf' 114 0.0 1.0
'PM.Daniel' 'alpha.pf' 115 0.0 1.0
'PM.Daniel' 'alpha.pf' 116 0.0 1.0
'PM.Daniel' 'alpha.pf' 119 0.0 1.0
'PM.Daniel' 'alpha.pf' 120 0.0 1.0
'PM.Daniel' 'alpha.pf' 121 0.0 1.0
'PM.Daniel' 'alpha.pf' 123 0.0 1.0
'PM.Daniel' 'alpha.pm' 3 0.0 3.0
'PM.Daniel' 'alpha.pm' 4 0.0 3.0
'PM.Daniel' 'alpha.pm' 7 0.0 3.0
'PM.Daniel' 'alpha.pm' 8 0.0 3.0
'PM.Daniel' 'alpha.pm' 9 0.0 3.0
'PM.Daniel' 'alpha.pm' 10 0.0 3.0
'PM.Daniel' 'alpha.pm' 11 0.0 3.0
'PM.Daniel' 'alpha.pm' 14 0.0 3.0
'PM.Daniel' 'alpha.pm' 15 0.0 3.0
'PM.Daniel' 'alpha.pm' 16 0.0 3.0
'PM.Daniel' 'alpha.pm' 17 0.0 3.0
'PM.Daniel' 'alpha.pm' 18 0.0 3.0
'PM.Daniel' 'alpha.pm' 21 0.0 3.0
'PM.Daniel' 'alpha.pm' 22 0.0 3.0
'PM.Daniel' 'alpha.pm' 23 0.0 3.0
'PM.Daniel' 'alpha.pm' 24 0.0 3.0
'PM.Daniel' 'alpha.pm' 25 0.0 3.0
'PM.Daniel' 'alpha.pm' 28 0.0 3.0
'PM.Daniel' 'alpha.pm' 29 0.0 3.0
'PM.Daniel' 'alpha.pm' 30 0.0 3.0
'PM.Daniel' 'alpha.pm' 31 0.0 3.0
'PM.Daniel' 'alpha.pm' 32 0.0 3.0
'PM.Daniel' 'alpha.pm' 35 0.0 3.0
'PM.Daniel' 'alpha.pm' 36 0.0 3.0
'PM.Daniel' 'alpha.pm' 37 0.0 3.0
'PM.Daniel' 'alpha.pm' 38 0.0 3.0
'PM.Daniel' 'alpha.pm' 39 0.0 3.0
'PM.Daniel' 'alpha.pm' 42 0.0 3.0
'PM.Daniel' 'alpha.pm' 43 0.0 3.0
'PM.Daniel' 'alpha.pm' 44 0.0 3.0
'PM.Daniel' 'alpha.pm' 45 0.0 3.0
'PM.Daniel' 'alpha.pm' 46 0.0 3.0
'PM.Daniel' 'alpha.pm' 49 0.0 3.0
'PM.Daniel' 'alpha.pm' 50 0.0 3.0
'PM.Daniel' 'alpha.pm' 51 0.0 3.0
'PM.Daniel' 'alpha.pm' 52 0.0 3.0
'PM.Daniel' 'alpha.pm' 53 0.0 3.0
'PM.Daniel' 'alpha.pm' 56 0.0 3.0
'PM.Daniel' 'alpha.pm' 57 0.0 3.0
'PM.Daniel' 'alpha.pm' 58 0.0 3.0
'PM.Daniel' 'alpha.pm' 59 0.0 3.0
'PM.Daniel' 'alpha.pm' 60 0.0 3.0
'PM.Daniel' 'alpha.pm' 63 0.0 3.0
'PM.Daniel' 'alpha.pm' 64 0.0 3.0
'PM.Daniel' 'alpha.pm' 65 0.0 3.0
'PM.Daniel' 'alpha.pm' 66 0.0 3.0
'PM.Daniel' 'alpha.pm' 67 0.0 3.0
'PM.Daniel' 'alpha.pm' 70 0.0 3.0
'PM.Daniel' 'alpha.pm' 71 0.0 3.0
'PM.Daniel' 'alpha.pm' 72 0.0 3.0
