param HOURS_PER_DAY := 32;

set EXPERTN :=
'PM.Angel'
'PM.Daniel'
'PM.Lisa'
'PM.Henry'
'PM.Anthony'
'PM.Fabian';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'charlie.pm' 2 157 320
'charlie.pf' 158 188 40
'delta.pm' 2 57 100
'delta.pf' 58 103 20
'juliet.pe' 42 59 40
'juliet.pm' 60 182 200
'juliet.pf' 183 228 20
'mike.pe' 101 111 40
'mike.pm' 112 269 200
'mike.pf' 270 304 20
'november.pe' 147 166 40
'november.pm' 167 365 220
'november.pf' 366 397 20
'oscar2.pm' 2 172 240
'oscar2.pf' 173 182 80
'papa2.pm' 2 172 400
'papa2.pf' 173 182 80
'quebec2.pe' 153 178 100
'quebec2.pm' 179 679 480
'quebec2.pf' 680 735 80
'sierra2.pm' 2 62 160
'sierra2.pf' 63 70 40
'xray2.pe' 197 222 100
'xray2.pm' 223 373 480
'xray2.pf' 374 398 40
'alpha.pm' 2 92 180
'alpha.pf' 93 123 20
'beta.pm' 2 172 260
'beta.pf' 173 218 20
'india.pm' 2 275 520
'india.pf' 276 306 100
'oscar.pe' 177 191 60
'oscar.pm' 192 365 280
'oscar.pf' 366 397 40
'lima2.pm' 2 57 100
'lima2.pf' 58 63 60
'mike2.pe' 11 16 80
'mike2.pm' 17 137 320
'mike2.pf' 138 153 80
'whisky2.pe' 177 192 240
'whisky2.pm' 193 463 800
'whisky2.pf' 464 486 80
'echo.pm' 2 75 80
'echo.pf' 93 138 20
'foxtrot.pm' 2 92 80
'foxtrot.pf' 93 123 20
'golf.pm' 2 133 160
'golf.pf' 134 179 40
'hotel.pm' 2 245 320
'hotel.pf' 246 291 40
'kilo.pe' 61 84 100
'kilo.pm' 85 214 60
'kilo.pf' 215 260 80
'lima.pe' 81 110 100
'lima.pm' 111 306 400
'lima.pf' 307 335 80
'zulu2.pe' 167 197 200
'zulu2.pm' 198 328 360
'zulu2.pf' 329 336 80
'alpha2.pe' 28 33 40
'alpha2.pm' 34 79 160
'alpha2.pf' 80 92 40
'beta2.pe' 6 16 200
'beta2.pm' 17 197 320
'beta2.pf' 198 217 160
'juliet2.pm' 2 82 200
'juliet2.pf' 83 92 40
'delta2.pm' 2 172 120
'delta2.pf' 173 183 40
'echo2.pm' 2 22 80
'echo2.pf' 23 70 40
'foxtrot2.pm' 2 82 40
'foxtrot2.pf' 83 92 20
'gamma2.pm' 2 22 60
'gamma2.pf' 23 35 40
'golf2.pm' 2 82 160
'golf2.pf' 83 91 60
'hotel2.pm' 2 47 40
'hotel2.pf' 48 57 20
'tango2.pe' 33 48 200
'tango2.pm' 49 259 600
'tango2.pf' 260 275 120
'uniform2.pe' 122 137 200
'uniform2.pm' 138 408 640
'uniform2.pf' 409 427 80
'india2.pm' 2 77 160
'india2.pf' 78 85 40
'kilo2.pm' 2 57 120
'kilo2.pf' 58 63 60
'november2.pm' 2 87 240
'november2.pf' 88 98 80
'romeo2.pm' 2 142 120
'romeo2.pf' 143 154 60
'victor2.pe' 75 100 240
'victor2.pm' 101 231 360
'victor2.pf' 232 245 80
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'PM.Angel' 'Jan.25' 0.0 720.0
'PM.Angel' 'Feb.25' 0.0 720.0
'PM.Angel' 'Mar.25' 0.0 720.0
'PM.Angel' 'Apr.25' 0.0 720.0
'PM.Angel' 'May.25' 0.0 720.0
'PM.Angel' 'Jun.25' 0.0 720.0
'PM.Angel' 'Jul.25' 0.0 720.0
'PM.Angel' 'Aug.25' 0.0 720.0
'PM.Angel' 'Sep.25' 0.0 720.0
'PM.Angel' 'Oct.25' 0.0 720.0
'PM.Angel' 'Nov.25' 0.0 720.0
'PM.Angel' 'Dec.25' 0.0 720.0
'PM.Daniel' 'Jan.25' 0.0 720.0
'PM.Daniel' 'Feb.25' 0.0 720.0
'PM.Daniel' 'Mar.25' 0.0 720.0
'PM.Daniel' 'Apr.25' 0.0 720.0
'PM.Daniel' 'May.25' 0.0 720.0
'PM.Daniel' 'Jun.25' 0.0 720.0
'PM.Daniel' 'Jul.25' 0.0 720.0
'PM.Daniel' 'Aug.25' 0.0 720.0
'PM.Daniel' 'Sep.25' 0.0 720.0
'PM.Daniel' 'Oct.25' 0.0 720.0
'PM.Daniel' 'Nov.25' 0.0 720.0
'PM.Daniel' 'Dec.25' 0.0 720.0
'PM.Lisa' 'Jan.25' 0.0 720.0
'PM.Lisa' 'Feb.25' 0.0 720.0
'PM.Lisa' 'Mar.25' 0.0 720.0
'PM.Lisa' 'Apr.25' 0.0 720.0
'PM.Lisa' 'May.25' 0.0 720.0
'PM.Lisa' 'Jun.25' 0.0 720.0
'PM.Lisa' 'Jul.25' 0.0 720.0
'PM.Lisa' 'Aug.25' 0.0 720.0
'PM.Lisa' 'Sep.25' 0.0 720.0
'PM.Lisa' 'Oct.25' 0.0 720.0
'PM.Lisa' 'Nov.25' 0.0 720.0
'PM.Lisa' 'Dec.25' 0.0 720.0
'PM.Henry' 'Jan.25' 0.0 720.0
'PM.Henry' 'Feb.25' 0.0 720.0
'PM.Henry' 'Mar.25' 0.0 720.0
'PM.Henry' 'Apr.25' 0.0 720.0
'PM.Henry' 'May.25' 0.0 720.0
'PM.Henry' 'Jun.25' 0.0 720.0
'PM.Henry' 'Jul.25' 0.0 720.0
'PM.Henry' 'Aug.25' 0.0 720.0
'PM.Henry' 'Sep.25' 0.0 720.0
'PM.Henry' 'Oct.25' 0.0 720.0
'PM.Henry' 'Nov.25' 0.0 720.0
'PM.Henry' 'Dec.25' 0.0 720.0
'PM.Anthony' 'Jan.25' 0.0 720.0
'PM.Anthony' 'Feb.25' 0.0 720.0
'PM.Anthony' 'Mar.25' 0.0 720.0
'PM.Anthony' 'Apr.25' 0.0 720.0
'PM.Anthony' 'May.25' 0.0 720.0
'PM.Anthony' 'Jun.25' 0.0 720.0
'PM.Anthony' 'Jul.25' 0.0 720.0
'PM.Anthony' 'Aug.25' 0.0 720.0
'PM.Anthony' 'Sep.25' 0.0 720.0
'PM.Anthony' 'Oct.25' 0.0 720.0
'PM.Anthony' 'Nov.25' 0.0 720.0
'PM.Anthony' 'Dec.25' 0.0 720.0
'PM.Fabian' 'Jan.25' 0.0 720.0
'PM.Fabian' 'Feb.25' 0.0 720.0
'PM.Fabian' 'Mar.25' 0.0 720.0
'PM.Fabian' 'Apr.25' 0.0 720.0
'PM.Fabian' 'May.25' 0.0 720.0
'PM.Fabian' 'Jun.25' 0.0 720.0
'PM.Fabian' 'Jul.25' 0.0 720.0
'PM.Fabian' 'Aug.25' 0.0 720.0
'PM.Fabian' 'Sep.25' 0.0 720.0
'PM.Fabian' 'Oct.25' 0.0 720.0
'PM.Fabian' 'Nov.25' 0.0 720.0
'PM.Fabian' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 212;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
74 251
75 257
76 258
77 264
78 265
79 271
80 272
81 278
82 279
83 285
84 286
85 292
86 293
87 299
88 300
89 306
90 307
91 313
92 314
93 320
94 321
95 327
96 328
97 334
98 335
99 341
100 342
101 348
102 349
103 355
104 356
105 362
106 363
107 369
108 370
109 376
110 377
111 383
112 384
113 390
114 391
115 397
