param HOURS_PER_DAY := 32;

set EXPERTN :=
'SA.Peter'
'SA.Adrian'
'SA.Robert'
'SA.Kevin'
'SA.Justin'
'SA.Martha'
'SA.Melanie';

param EBOUND_NO := 0;

param EBOUND:
1   2   3   4   5 :=
;

param:
TASKN: TASKS TASKE TASKW :=
'golf2.sm' 2 82 80
'golf2.sf' 83 91 40
'tango2.se' 33 48 240
'tango2.sm' 49 259 240
'tango2.sf' 260 275 80
'victor2.se' 47 62 80
'victor2.sm' 63 233 80
'victor2.sf' 234 245 40
'alpha.sm' 2 92 40
'alpha.sf' 93 123 20
'beta.sm' 2 172 40
'beta.sf' 173 218 20
'charlie.sm' 2 157 60
'charlie.sf' 158 188 20
'delta.sm' 2 57 20
'delta.sf' 58 103 20
'echo.sm' 2 75 20
'echo.sf' 93 138 32
'golf.sm' 2 133 40
'golf.sf' 134 179 32
'kilo.se' 61 84 60
'kilo.sm' 85 214 40
'kilo.sf' 215 260 20
'lima.se' 81 110 144
'lima.sm' 111 306 40
'lima.sf' 307 335 20
'mike.se' 81 110 60
'mike.sm' 111 306 40
'mike.sf' 307 335 20
'foxtrot.sm' 2 92 32
'foxtrot.sf' 93 123 32
'hotel.sm' 2 245 60
'hotel.sf' 246 291 20
'india.sm' 2 275 120
'india.sf' 276 306 48
'juliet.se' 42 59 40
'juliet.sm' 60 182 40
'juliet.sf' 183 228 20
'november.se' 147 166 40
'november.sm' 167 365 40
'november.sf' 366 397 20
'oscar.se' 177 191 40
'oscar.sm' 192 365 40
'oscar.sf' 366 397 32
'alpha2.se' 28 33 48
'alpha2.sm' 34 79 96
'alpha2.sf' 80 92 32
'beta2.se' 6 16 120
'beta2.sm' 17 197 240
'beta2.sf' 198 217 160
'gamma2.sm' 2 22 60
'gamma2.sf' 23 35 20
'quebec2.se' 153 178 160
'quebec2.sm' 179 679 80
'quebec2.sf' 680 735 80
'uniform2.se' 122 137 240
'uniform2.sm' 138 408 200
'uniform2.sf' 409 427 80
'xray2.se' 197 222 80
'xray2.sm' 223 373 120
'xray2.sf' 374 398 80
'india2.sm' 2 77 40
'india2.sf' 78 85 40
'juliet2.sm' 2 82 80
'juliet2.sf' 83 92 60
'lima2.sm' 2 57 40
'lima2.sf' 58 63 40
'kilo2.sm' 2 57 60
'kilo2.sf' 58 63 40
'november2.sm' 2 87 120
'november2.sf' 88 98 60
'oscar2.sm' 2 172 120
'oscar2.sf' 173 182 40
'papa2.sm' 2 172 160
'papa2.sf' 173 182 60
'zulu2.se' 167 197 200
'zulu2.sm' 198 328 80
'zulu2.sf' 329 336 40
'delta2.sm' 2 172 80
'delta2.sf' 173 183 40
'echo2.sm' 2 22 40
'echo2.sf' 23 70 20
'foxtrot2.sm' 2 82 200
'foxtrot2.sf' 83 92 120
'hotel2.sm' 2 47 40
'hotel2.sf' 48 57 20
'mike2.se' 11 26 160
'mike2.sm' 27 137 80
'mike2.sf' 138 153 40
;

param:
PAYROLLN: PAYROLLS PAYROLLE :=
'Jan.25' 1 16
'Feb.25' 17 45
'Mar.25' 46 76
'Apr.25' 77 105
'May.25' 106 139
'Jun.25' 140 170
'Jul.25' 171 199
'Aug.25' 200 230
'Sep.25' 231 259
'Oct.25' 260 289
'Nov.25' 290 317
'Dec.25' 318 346;

param:
EXPPAY: PAYROLLBL PAYROLLBU :=
'SA.Peter' 'Jan.25' 0.0 720.0
'SA.Peter' 'Feb.25' 0.0 720.0
'SA.Peter' 'Mar.25' 0.0 720.0
'SA.Peter' 'Apr.25' 0.0 720.0
'SA.Peter' 'May.25' 0.0 720.0
'SA.Peter' 'Jun.25' 0.0 720.0
'SA.Peter' 'Jul.25' 0.0 720.0
'SA.Peter' 'Aug.25' 0.0 720.0
'SA.Peter' 'Sep.25' 0.0 720.0
'SA.Peter' 'Oct.25' 0.0 720.0
'SA.Peter' 'Nov.25' 0.0 720.0
'SA.Peter' 'Dec.25' 0.0 720.0
'SA.Adrian' 'Jan.25' 0.0 720.0
'SA.Adrian' 'Feb.25' 0.0 720.0
'SA.Adrian' 'Mar.25' 0.0 720.0
'SA.Adrian' 'Apr.25' 0.0 720.0
'SA.Adrian' 'May.25' 0.0 720.0
'SA.Adrian' 'Jun.25' 0.0 720.0
'SA.Adrian' 'Jul.25' 0.0 720.0
'SA.Adrian' 'Aug.25' 0.0 720.0
'SA.Adrian' 'Sep.25' 0.0 720.0
'SA.Adrian' 'Oct.25' 0.0 720.0
'SA.Adrian' 'Nov.25' 0.0 720.0
'SA.Adrian' 'Dec.25' 0.0 720.0
'SA.Robert' 'Jan.25' 0.0 720.0
'SA.Robert' 'Feb.25' 0.0 720.0
'SA.Robert' 'Mar.25' 0.0 720.0
'SA.Robert' 'Apr.25' 0.0 720.0
'SA.Robert' 'May.25' 0.0 720.0
'SA.Robert' 'Jun.25' 0.0 720.0
'SA.Robert' 'Jul.25' 0.0 720.0
'SA.Robert' 'Aug.25' 0.0 720.0
'SA.Robert' 'Sep.25' 0.0 720.0
'SA.Robert' 'Oct.25' 0.0 720.0
'SA.Robert' 'Nov.25' 0.0 720.0
'SA.Robert' 'Dec.25' 0.0 720.0
'SA.Kevin' 'Jan.25' 0.0 720.0
'SA.Kevin' 'Feb.25' 0.0 720.0
'SA.Kevin' 'Mar.25' 0.0 720.0
'SA.Kevin' 'Apr.25' 0.0 720.0
'SA.Kevin' 'May.25' 0.0 720.0
'SA.Kevin' 'Jun.25' 0.0 720.0
'SA.Kevin' 'Jul.25' 0.0 720.0
'SA.Kevin' 'Aug.25' 0.0 720.0
'SA.Kevin' 'Sep.25' 0.0 720.0
'SA.Kevin' 'Oct.25' 0.0 720.0
'SA.Kevin' 'Nov.25' 0.0 720.0
'SA.Kevin' 'Dec.25' 0.0 720.0
'SA.Justin' 'Jan.25' 0.0 720.0
'SA.Justin' 'Feb.25' 0.0 720.0
'SA.Justin' 'Mar.25' 0.0 720.0
'SA.Justin' 'Apr.25' 0.0 720.0
'SA.Justin' 'May.25' 0.0 720.0
'SA.Justin' 'Jun.25' 0.0 720.0
'SA.Justin' 'Jul.25' 0.0 720.0
'SA.Justin' 'Aug.25' 0.0 720.0
'SA.Justin' 'Sep.25' 0.0 720.0
'SA.Justin' 'Oct.25' 0.0 720.0
'SA.Justin' 'Nov.25' 0.0 720.0
'SA.Justin' 'Dec.25' 0.0 720.0
'SA.Martha' 'Jan.25' 0.0 720.0
'SA.Martha' 'Feb.25' 0.0 720.0
'SA.Martha' 'Mar.25' 0.0 720.0
'SA.Martha' 'Apr.25' 0.0 720.0
'SA.Martha' 'May.25' 0.0 720.0
'SA.Martha' 'Jun.25' 0.0 720.0
'SA.Martha' 'Jul.25' 0.0 720.0
'SA.Martha' 'Aug.25' 0.0 720.0
'SA.Martha' 'Sep.25' 0.0 720.0
'SA.Martha' 'Oct.25' 0.0 720.0
'SA.Martha' 'Nov.25' 0.0 720.0
'SA.Martha' 'Dec.25' 0.0 720.0
'SA.Melanie' 'Jan.25' 0.0 720.0
'SA.Melanie' 'Feb.25' 0.0 720.0
'SA.Melanie' 'Mar.25' 0.0 720.0
'SA.Melanie' 'Apr.25' 0.0 720.0
'SA.Melanie' 'May.25' 0.0 720.0
'SA.Melanie' 'Jun.25' 0.0 720.0
'SA.Melanie' 'Jul.25' 0.0 720.0
'SA.Melanie' 'Aug.25' 0.0 720.0
'SA.Melanie' 'Sep.25' 0.0 720.0
'SA.Melanie' 'Oct.25' 0.0 720.0
'SA.Melanie' 'Nov.25' 0.0 720.0
'SA.Melanie' 'Dec.25' 0.0 720.0;

param OFFDAY_NO := 212;

param OFFDAY :=
1 2
2 5
3 6
4 12
5 13
6 19
7 20
8 26
9 27
10 33
11 34
12 40
13 41
14 47
15 48
16 54
17 55
18 61
19 62
20 68
21 69
22 75
23 76
24 82
25 83
26 89
27 90
28 96
29 97
30 103
31 104
32 110
33 111
34 117
35 118
36 122
37 124
38 125
39 131
40 132
41 138
42 139
43 145
44 146
45 152
46 153
47 159
48 160
49 166
50 167
51 173
52 174
53 180
54 181
55 187
56 188
57 194
58 195
59 201
60 202
61 208
62 209
63 215
64 216
65 222
66 223
67 229
68 230
69 236
70 237
71 243
72 244
73 250
