param MAXWORK := 32;

param:
TNAME: TWORK :=
'golf2.sm' 80
'golf2.sf' 40
'tango2.se' 240
'tango2.sm' 240
'tango2.sf' 80
'victor2.se' 80
'victor2.sm' 80
'victor2.sf' 40
;

set TSCOPE['golf2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81
;

set TSCOPE['golf2.sf'] :=
84 85 86 87 88 91
;

set TSCOPE['tango2.se'] :=
35 36 37 38 39 42 43 44 45 46
;

set TSCOPE['tango2.sm'] :=
49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116
119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189
190 191 192 193 196 197 198 199 200 203 204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233 234 235 238 239 240 241 242 245 246 247 248 249 252 253 254 255 256 259
;

set TSCOPE['tango2.sf'] :=
260 261 262 263 266 267 268 269 270 273 274 275
;

set TSCOPE['victor2.se'] :=
49 50 51 52 53 56 57 58 59 60
;

set TSCOPE['victor2.sm'] :=
63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133
134 135 136 137 140 141 142 143 144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172 175 176 177 178 179 182 183 184 185 186 189 190 191 192 193 196 197 198 199 200 203
204 205 206 207 210 211 212 213 214 217 218 219 220 221 224 225 226 227 228 231 232 233
;

set TSCOPE['victor2.sf'] :=
234 235 238 239 240 241 242 245
;

set ENAME :=
'SA.Peter'
;

set ASSIGN :=
'SA.Peter' 'golf2.sf'
'SA.Peter' 'golf2.sm'
'SA.Peter' 'tango2.se'
'SA.Peter' 'tango2.sf'
'SA.Peter' 'tango2.sm'
'SA.Peter' 'victor2.se'
'SA.Peter' 'victor2.sf'
'SA.Peter' 'victor2.sm'
;

param:
XBID: XBL XBU :=
'SA.Peter' 'golf2.sm' 3 1.0 2.0
'SA.Peter' 'golf2.sm' 4 1.0 2.0
'SA.Peter' 'golf2.sm' 7 1.0 2.0
'SA.Peter' 'golf2.sm' 8 1.0 2.0
'SA.Peter' 'golf2.sm' 9 1.0 2.0
'SA.Peter' 'golf2.sm' 10 1.0 2.0
'SA.Peter' 'golf2.sm' 11 1.0 2.0
'SA.Peter' 'golf2.sm' 14 1.0 2.0
'SA.Peter' 'golf2.sm' 15 1.0 2.0
'SA.Peter' 'golf2.sm' 16 1.0 2.0
'SA.Peter' 'golf2.sm' 17 1.0 2.0
'SA.Peter' 'golf2.sm' 18 1.0 2.0
'SA.Peter' 'golf2.sm' 21 1.0 2.0
'SA.Peter' 'golf2.sm' 22 1.0 2.0
'SA.Peter' 'golf2.sm' 23 1.0 2.0
'SA.Peter' 'golf2.sm' 24 1.0 2.0
'SA.Peter' 'golf2.sm' 25 1.0 2.0
'SA.Peter' 'golf2.sm' 28 1.0 2.0
'SA.Peter' 'golf2.sm' 29 1.0 2.0
'SA.Peter' 'golf2.sm' 30 1.0 2.0
'SA.Peter' 'golf2.sm' 31 1.0 2.0
'SA.Peter' 'golf2.sm' 32 1.0 2.0
'SA.Peter' 'golf2.sm' 35 1.0 2.0
'SA.Peter' 'golf2.sm' 36 1.0 2.0
'SA.Peter' 'golf2.sm' 37 1.0 2.0
'SA.Peter' 'golf2.sm' 38 1.0 2.0
'SA.Peter' 'golf2.sm' 39 1.0 2.0
'SA.Peter' 'golf2.sm' 42 1.0 2.0
'SA.Peter' 'golf2.sm' 43 1.0 2.0
'SA.Peter' 'golf2.sm' 44 1.0 2.0
'SA.Peter' 'golf2.sm' 45 1.0 2.0
'SA.Peter' 'golf2.sm' 46 1.0 2.0
'SA.Peter' 'golf2.sm' 49 1.0 2.0
'SA.Peter' 'golf2.sm' 50 1.0 2.0
'SA.Peter' 'golf2.sm' 51 1.0 2.0
'SA.Peter' 'golf2.sm' 52 1.0 2.0
'SA.Peter' 'golf2.sm' 53 1.0 2.0
'SA.Peter' 'golf2.sm' 56 1.0 2.0
'SA.Peter' 'golf2.sm' 57 1.0 2.0
'SA.Peter' 'golf2.sm' 58 1.0 2.0
'SA.Peter' 'golf2.sm' 59 1.0 2.0
'SA.Peter' 'golf2.sm' 60 1.0 2.0
'SA.Peter' 'golf2.sm' 63 1.0 2.0
'SA.Peter' 'golf2.sm' 64 1.0 2.0
'SA.Peter' 'golf2.sm' 65 1.0 2.0
'SA.Peter' 'golf2.sm' 66 1.0 2.0
'SA.Peter' 'golf2.sm' 67 1.0 2.0
'SA.Peter' 'golf2.sm' 70 1.0 2.0
'SA.Peter' 'golf2.sm' 71 1.0 2.0
'SA.Peter' 'golf2.sm' 72 1.0 2.0
'SA.Peter' 'golf2.sm' 73 1.0 2.0
'SA.Peter' 'golf2.sm' 74 1.0 2.0
'SA.Peter' 'golf2.sm' 77 1.0 2.0
'SA.Peter' 'golf2.sm' 78 1.0 2.0
'SA.Peter' 'golf2.sm' 79 1.0 2.0
'SA.Peter' 'golf2.sm' 80 1.0 2.0
'SA.Peter' 'golf2.sm' 81 1.0 2.0
'SA.Peter' 'golf2.sf' 84 6.0 7.0
'SA.Peter' 'golf2.sf' 85 6.0 7.0
'SA.Peter' 'golf2.sf' 86 6.0 7.0
'SA.Peter' 'golf2.sf' 87 6.0 7.0
'SA.Peter' 'golf2.sf' 88 6.0 7.0
'SA.Peter' 'golf2.sf' 91 6.0 7.0
'SA.Peter' 'tango2.se' 35 24.0 25.0
'SA.Peter' 'tango2.se' 36 24.0 25.0
'SA.Peter' 'tango2.se' 37 24.0 25.0
'SA.Peter' 'tango2.se' 38 24.0 25.0
'SA.Peter' 'tango2.se' 39 24.0 25.0
'SA.Peter' 'tango2.se' 42 24.0 25.0
'SA.Peter' 'tango2.se' 43 24.0 25.0
'SA.Peter' 'tango2.se' 44 24.0 25.0
'SA.Peter' 'tango2.se' 45 24.0 25.0
'SA.Peter' 'tango2.se' 46 24.0 25.0
'SA.Peter' 'tango2.sm' 49 1.0 2.0
'SA.Peter' 'tango2.sm' 50 1.0 2.0
'SA.Peter' 'tango2.sm' 51 1.0 2.0
'SA.Peter' 'tango2.sm' 52 1.0 2.0
'SA.Peter' 'tango2.sm' 53 1.0 2.0
'SA.Peter' 'tango2.sm' 56 1.0 2.0
'SA.Peter' 'tango2.sm' 57 1.0 2.0
'SA.Peter' 'tango2.sm' 58 1.0 2.0
'SA.Peter' 'tango2.sm' 59 1.0 2.0
'SA.Peter' 'tango2.sm' 60 1.0 2.0
'SA.Peter' 'tango2.sm' 63 1.0 2.0
'SA.Peter' 'tango2.sm' 64 1.0 2.0
'SA.Peter' 'tango2.sm' 65 1.0 2.0
'SA.Peter' 'tango2.sm' 66 1.0 2.0
'SA.Peter' 'tango2.sm' 67 1.0 2.0
'SA.Peter' 'tango2.sm' 70 1.0 2.0
'SA.Peter' 'tango2.sm' 71 1.0 2.0
'SA.Peter' 'tango2.sm' 72 1.0 2.0
