param MAXWORK := 32;

param:
TNAME: TWORK :=
'delta2.sm' 80
'delta2.sf' 40
'echo2.sm' 40
'echo2.sf' 20
'foxtrot2.sm' 200
'foxtrot2.sf' 120
'hotel2.sm' 40
'hotel2.sf' 20
'mike2.se' 160
'mike2.sm' 80
'mike2.sf' 40
;

set TSCOPE['delta2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95 98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137 140 141 142 143
144 147 148 149 150 151 154 155 156 157 158 161 162 163 164 165 168 169 170 171 172
;

set TSCOPE['delta2.sf'] :=
175 176 177 178 179 182 183
;

set TSCOPE['echo2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22
;

set TSCOPE['echo2.sf'] :=
23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70
;

set TSCOPE['foxtrot2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72
73 74 77 78 79 80 81
;

set TSCOPE['foxtrot2.sf'] :=
84 85 86 87 88 91 92
;

set TSCOPE['hotel2.sm'] :=
3 4 7 8 9 10 11 14 15 16 17 18 21 22 23 24 25 28 29 30 31 32 35 36 37 38 39 42 43 44 45 46
;

set TSCOPE['hotel2.sf'] :=
49 50 51 52 53 56 57
;

set TSCOPE['mike2.se'] :=
11 14 15 16 17 18 21 22 23 24 25
;

set TSCOPE['mike2.sm'] :=
28 29 30 31 32 35 36 37 38 39 42 43 44 45 46 49 50 51 52 53 56 57 58 59 60 63 64 65 66 67 70 71 72 73 74 77 78 79 80 81 84 85 86 87 88 91 92 93 94 95
98 99 100 101 102 105 106 107 108 109 112 113 114 115 116 119 120 121 123 126 127 128 129 130 133 134 135 136 137
;

set TSCOPE['mike2.sf'] :=
140 141 142 143 144 147 148 149 150 151
;

set ENAME :=
'SA.Melanie'
;

set ASSIGN :=
'SA.Melanie' 'delta2.sf'
'SA.Melanie' 'delta2.sm'
'SA.Melanie' 'echo2.sf'
'SA.Melanie' 'echo2.sm'
'SA.Melanie' 'foxtrot2.sf'
'SA.Melanie' 'foxtrot2.sm'
'SA.Melanie' 'hotel2.sf'
'SA.Melanie' 'hotel2.sm'
'SA.Melanie' 'mike2.se'
'SA.Melanie' 'mike2.sf'
'SA.Melanie' 'mike2.sm'
;

param:
XBID: XBL XBU :=
'SA.Melanie' 'delta2.sm' 3 0.0 1.0
'SA.Melanie' 'delta2.sm' 4 0.0 1.0
'SA.Melanie' 'delta2.sm' 7 0.0 1.0
'SA.Melanie' 'delta2.sm' 8 0.0 1.0
'SA.Melanie' 'delta2.sm' 9 0.0 1.0
'SA.Melanie' 'delta2.sm' 10 0.0 1.0
'SA.Melanie' 'delta2.sm' 11 0.0 1.0
'SA.Melanie' 'delta2.sm' 14 0.0 1.0
'SA.Melanie' 'delta2.sm' 15 0.0 1.0
'SA.Melanie' 'delta2.sm' 16 0.0 1.0
'SA.Melanie' 'delta2.sm' 17 0.0 1.0
'SA.Melanie' 'delta2.sm' 18 0.0 1.0
'SA.Melanie' 'delta2.sm' 21 0.0 1.0
'SA.Melanie' 'delta2.sm' 22 0.0 1.0
'SA.Melanie' 'delta2.sm' 23 0.0 1.0
'SA.Melanie' 'delta2.sm' 24 0.0 1.0
'SA.Melanie' 'delta2.sm' 25 0.0 1.0
'SA.Melanie' 'delta2.sm' 28 0.0 1.0
'SA.Melanie' 'delta2.sm' 29 0.0 1.0
'SA.Melanie' 'delta2.sm' 30 0.0 1.0
'SA.Melanie' 'delta2.sm' 31 0.0 1.0
'SA.Melanie' 'delta2.sm' 32 0.0 1.0
'SA.Melanie' 'delta2.sm' 35 0.0 1.0
'SA.Melanie' 'delta2.sm' 36 0.0 1.0
'SA.Melanie' 'delta2.sm' 37 0.0 1.0
'SA.Melanie' 'delta2.sm' 38 0.0 1.0
'SA.Melanie' 'delta2.sm' 39 0.0 1.0
'SA.Melanie' 'delta2.sm' 42 0.0 1.0
'SA.Melanie' 'delta2.sm' 43 0.0 1.0
'SA.Melanie' 'delta2.sm' 44 0.0 1.0
'SA.Melanie' 'delta2.sm' 45 0.0 1.0
'SA.Melanie' 'delta2.sm' 46 0.0 1.0
'SA.Melanie' 'delta2.sm' 49 0.0 1.0
'SA.Melanie' 'delta2.sm' 50 0.0 1.0
'SA.Melanie' 'delta2.sm' 51 0.0 1.0
'SA.Melanie' 'delta2.sm' 52 0.0 1.0
'SA.Melanie' 'delta2.sm' 53 0.0 1.0
'SA.Melanie' 'delta2.sm' 56 0.0 1.0
'SA.Melanie' 'delta2.sm' 57 0.0 1.0
'SA.Melanie' 'delta2.sm' 58 0.0 1.0
'SA.Melanie' 'delta2.sm' 59 0.0 1.0
'SA.Melanie' 'delta2.sm' 60 0.0 1.0
'SA.Melanie' 'delta2.sm' 63 0.0 1.0
'SA.Melanie' 'delta2.sm' 64 0.0 1.0
'SA.Melanie' 'delta2.sm' 65 0.0 1.0
'SA.Melanie' 'delta2.sm' 66 0.0 1.0
'SA.Melanie' 'delta2.sm' 67 0.0 1.0
'SA.Melanie' 'delta2.sm' 70 0.0 1.0
'SA.Melanie' 'delta2.sm' 71 0.0 1.0
'SA.Melanie' 'delta2.sm' 72 0.0 1.0
'SA.Melanie' 'delta2.sm' 73 0.0 1.0
'SA.Melanie' 'delta2.sm' 74 0.0 1.0
'SA.Melanie' 'delta2.sm' 77 0.0 1.0
'SA.Melanie' 'delta2.sm' 78 0.0 1.0
'SA.Melanie' 'delta2.sm' 79 0.0 1.0
'SA.Melanie' 'delta2.sm' 80 0.0 1.0
'SA.Melanie' 'delta2.sm' 81 0.0 1.0
'SA.Melanie' 'delta2.sm' 84 0.0 1.0
'SA.Melanie' 'delta2.sm' 85 0.0 1.0
'SA.Melanie' 'delta2.sm' 86 0.0 1.0
'SA.Melanie' 'delta2.sm' 87 0.0 1.0
'SA.Melanie' 'delta2.sm' 88 0.0 1.0
'SA.Melanie' 'delta2.sm' 91 0.0 1.0
'SA.Melanie' 'delta2.sm' 92 0.0 1.0
